Date,Open,High,Low,Close,Adj Close,Volume
2013-09-03,427.399994,430.600006,425.600006,428.799988,347.401367,23420
2013-09-04,427.000000,428.000000,423.399994,423.799988,343.350464,12485
2013-09-05,423.600006,423.799988,422.000000,423.399994,343.026337,11475
2013-09-06,421.600006,427.399994,420.399994,422.600006,342.378235,27175
2013-09-09,421.000000,421.000000,417.200012,417.399994,338.165344,18050
2013-09-10,415.200012,417.000000,415.000000,415.399994,336.545013,24955
2013-09-11,418.200012,418.799988,416.200012,416.399994,337.355133,15895
2013-09-12,416.399994,417.399994,415.600006,416.799988,337.679260,8445
2013-09-13,416.200012,418.600006,416.000000,416.200012,337.193176,8625
2013-09-16,413.200012,418.399994,412.799988,417.600006,338.327362,18025
2013-09-17,416.600006,416.600006,414.200012,414.799988,336.058990,8695
2013-09-18,414.200012,414.799988,408.799988,409.600006,331.846069,15540
2013-09-19,408.600006,409.399994,407.799988,408.600006,331.035858,48305
2013-09-20,407.600006,410.399994,407.200012,410.200012,332.332184,34615
2013-09-23,408.000000,412.799988,408.000000,411.000000,332.980347,10645
2013-09-24,410.200012,412.200012,408.799988,410.799988,332.818207,6265
2013-09-25,410.600006,413.000000,410.000000,412.200012,333.952423,6900
2013-09-26,410.600006,410.799988,408.200012,409.000000,331.359955,8525
2013-09-27,411.200012,411.600006,409.000000,409.600006,331.846069,11780
2013-09-30,413.799988,415.200012,409.399994,410.799988,332.818207,26815
2013-10-01,410.600006,410.600006,406.200012,406.399994,329.253540,21690
2013-10-02,409.200012,409.399994,406.000000,406.399994,329.253540,55640
2013-10-03,407.000000,413.399994,406.200012,411.399994,333.304382,18775
2013-10-04,411.200012,411.399994,407.000000,407.600006,330.225616,7685
2013-10-07,411.200012,411.200012,408.000000,411.000000,332.980347,9695
2013-10-08,410.799988,419.200012,410.600006,418.799988,339.299591,49665
2013-10-09,418.200012,423.600006,417.799988,420.200012,340.433899,48920
2013-10-10,415.600006,415.600006,410.399994,411.399994,333.304382,41785
2013-10-11,412.399994,412.399994,407.799988,408.000000,330.549713,23640
2013-10-14,410.799988,411.000000,405.200012,405.200012,328.281189,14290
2013-10-15,405.600006,407.000000,403.799988,406.600006,329.415497,16625
2013-10-16,405.000000,405.000000,401.799988,402.000000,325.688721,24250
2013-10-17,404.000000,404.200012,399.600006,399.799988,323.906311,20930
2013-10-18,396.200012,397.200012,393.000000,393.200012,318.559235,41855
2013-10-21,392.200012,393.399994,391.399994,392.799988,318.235229,12535
2013-10-22,390.600006,394.200012,389.600006,391.799988,317.424957,17335
2013-10-23,393.799988,396.000000,393.000000,394.000000,319.207397,14935
2013-10-24,394.000000,394.399994,391.600006,392.200012,317.748993,17395
2013-10-25,388.799988,391.399994,387.799988,389.799988,315.804626,9900
2013-10-28,389.600006,391.200012,388.799988,389.399994,315.480621,16945
2013-10-29,388.399994,390.200012,387.799988,389.000000,315.156494,10295
2013-10-30,387.399994,390.799988,386.799988,389.399994,315.480621,17485
2013-10-31,390.200012,391.600006,387.799988,390.200012,316.128693,15885
2013-11-01,389.000000,391.799988,388.399994,390.399994,316.290833,14420
2013-11-04,388.600006,390.600006,388.600006,389.600006,315.642517,11190
2013-11-05,390.799988,392.000000,388.200012,388.799988,314.994446,11760
2013-11-06,387.399994,390.200012,387.200012,389.000000,315.156494,22585
2013-11-07,389.000000,396.600006,388.399994,396.200012,320.989716,43530
2013-11-08,394.799988,395.600006,390.799988,390.799988,316.614899,22695
2013-11-11,391.399994,392.600006,390.600006,391.600006,317.262939,15980
2013-11-12,392.600006,392.799988,390.200012,390.799988,316.614899,7020
2013-11-13,393.399994,393.399994,386.399994,386.399994,313.050049,17375
2013-11-14,387.200012,388.000000,384.600006,385.000000,311.915863,24675
2013-11-15,384.600006,385.799988,384.200012,384.200012,311.267639,34380
2013-11-18,384.200012,388.600006,383.399994,387.600006,314.022247,25455
2013-11-19,388.000000,389.799988,386.399994,389.000000,315.156494,11675
2013-11-20,388.000000,391.000000,386.600006,390.000000,315.966644,17770
2013-11-21,388.600006,388.600006,385.600006,386.000000,312.725983,14190
2013-11-22,385.200012,385.600006,383.600006,383.799988,310.943634,23295
2013-11-25,382.399994,384.000000,382.000000,383.200012,310.457458,12395
2013-11-26,382.799988,383.600006,380.000000,380.799988,308.513153,16185
2013-11-27,380.200012,380.399994,378.000000,378.200012,306.406708,27690
2013-11-29,376.600006,377.000000,375.399994,376.000000,304.624298,9730
2013-12-02,375.399994,377.600006,375.000000,376.799988,305.272339,13290
2013-12-03,377.200012,378.799988,376.399994,377.200012,305.596619,16900
2013-12-04,378.799988,380.000000,375.799988,376.799988,305.272339,12220
2013-12-05,376.600006,378.399994,376.200012,377.399994,305.758545,11665
2013-12-06,374.000000,376.399994,373.799988,374.799988,303.652069,13590
2013-12-09,373.200012,373.600006,372.200012,373.200012,302.355774,15045
2013-12-10,373.799988,373.799988,372.799988,373.399994,302.517883,6190
2013-12-11,373.399994,378.600006,373.000000,377.200012,305.596619,16740
2013-12-12,378.000000,379.399994,377.000000,379.000000,307.054840,16690
2013-12-13,377.200012,380.200012,377.200012,379.600006,307.540894,15415
2013-12-16,377.600006,378.000000,375.200012,377.399994,305.758545,16070
2013-12-17,377.600006,378.799988,376.600006,378.000000,306.244690,7475
2013-12-18,378.000000,383.000000,373.600006,374.000000,303.003967,18430
2013-12-19,374.200012,376.200012,374.200012,374.799988,303.652069,16390
2013-12-20,374.200012,374.200012,370.200012,371.000000,300.573456,19465
2013-12-23,367.799988,368.799988,367.000000,367.200012,297.494812,23050
2013-12-24,367.200012,367.600006,366.600006,367.000000,297.332794,10530
2013-12-26,366.600006,366.799988,365.200012,365.600006,296.198517,33985
2013-12-27,365.399994,367.000000,365.000000,366.399994,296.846710,10565
2013-12-30,367.000000,368.000000,366.600006,367.000000,297.332794,15815
2013-12-31,366.399994,366.399994,364.799988,365.000000,295.712402,9800
2014-01-02,366.399994,368.399994,366.399994,367.399994,297.656738,15495
2014-01-03,367.600006,370.200012,367.200012,370.200012,299.925293,17505
2014-01-06,370.000000,372.799988,369.799988,371.399994,300.897461,27725
2014-01-07,369.600006,370.399994,367.600006,368.000000,298.142914,19870
2014-01-08,368.200012,368.799988,366.200012,367.399994,297.656738,12760
2014-01-09,366.000000,369.799988,365.799988,368.600006,298.628998,21200
2014-01-10,367.799988,370.399994,367.000000,367.200012,297.494812,12385
2014-01-13,368.000000,374.000000,366.600006,372.799988,302.031708,24885
2014-01-14,371.399994,371.399994,365.200012,365.399994,296.036438,22430
2014-01-15,364.000000,364.399994,362.000000,362.799988,293.930023,21305
2014-01-16,363.000000,363.399994,362.000000,362.600006,293.768066,9420
2014-01-17,363.600006,365.399994,362.600006,364.399994,295.226349,18200
2014-01-21,362.200012,364.799988,361.600006,361.799988,293.119873,17120
2014-01-22,360.799988,361.799988,360.000000,360.799988,292.309570,12065
2014-01-23,362.000000,364.600006,362.000000,362.200012,293.443909,30100
2014-01-24,363.799988,369.200012,363.600006,369.000000,298.953125,54530
2014-01-27,369.200012,375.399994,368.600006,372.799988,302.031708,80625
2014-01-28,374.600006,375.200012,372.600006,373.000000,302.193848,35450
2014-01-29,376.200012,377.600006,373.600006,377.000000,305.434448,40025
2014-01-30,372.399994,372.600006,368.600006,370.000000,299.763275,34145
2014-01-31,374.000000,374.399994,369.200012,371.000000,300.573456,22675
2014-02-03,371.600006,380.399994,370.000000,379.399994,307.378876,150365
2014-02-04,377.399994,378.600006,375.200012,376.600006,305.110382,55770
2014-02-05,377.799988,381.799988,376.200012,377.799988,306.082550,57915
2014-02-06,376.399994,376.399994,372.399994,373.000000,302.193848,44275
2014-02-07,370.600006,371.600006,365.799988,366.200012,296.684631,60035
2014-02-10,366.200012,366.399994,363.600006,363.799988,294.740204,30030
2014-02-11,363.200012,363.399994,359.200012,360.000000,291.661560,89745
2014-02-12,359.000000,360.000000,358.200012,359.000000,290.851349,72330
2014-02-13,361.799988,361.799988,356.000000,356.200012,288.582825,38855
2014-02-14,356.600006,357.399994,354.799988,355.799988,288.258728,26700
2014-02-18,355.200012,355.799988,353.200012,354.000000,286.800507,27860
2014-02-19,354.600006,357.000000,353.799988,356.399994,288.744965,29500
2014-02-20,356.200012,357.600006,353.799988,354.399994,287.124603,19265
2014-02-21,353.600006,355.600006,353.000000,355.399994,287.934692,12145
2014-02-24,354.000000,354.399994,351.600006,353.000000,285.990326,40715
2014-02-25,352.399994,354.799988,352.000000,353.600006,286.476563,19130
2014-02-26,352.399994,355.399994,351.600006,354.000000,286.800507,16090
2014-02-27,353.799988,354.200012,351.200012,351.799988,285.018158,13050
2014-02-28,351.600006,355.000000,349.399994,351.799988,285.018158,31560
2014-03-03,355.399994,357.600006,353.799988,354.600006,287.286682,35280
2014-03-04,350.600006,351.000000,349.200012,349.799988,283.397797,25870
2014-03-05,349.399994,350.000000,348.399994,348.799988,282.587677,12105
2014-03-06,348.399994,350.600006,347.799988,349.399994,283.073730,30095
2014-03-07,348.000000,352.799988,348.000000,351.200012,284.532013,18400
2014-03-10,351.000000,353.000000,350.399994,351.000000,284.370056,10060
2014-03-11,349.799988,353.399994,349.000000,352.200012,285.342163,24135
2014-03-12,353.799988,355.200012,350.600006,350.799988,284.208008,18770
2014-03-13,349.600006,357.399994,349.399994,356.000000,288.420959,34130
2014-03-14,356.799988,358.399994,355.399994,358.399994,290.365326,29940
2014-03-17,356.000000,356.000000,353.200012,355.000000,287.610687,33375
2014-03-18,354.799988,354.799988,350.399994,350.600006,284.045959,28430
2014-03-19,350.799988,355.000000,350.200012,352.799988,285.828247,20795
2014-03-20,353.600006,354.600006,350.600006,351.799988,285.018158,14770
2014-03-21,349.600006,356.399994,349.600006,356.000000,288.420959,34290
2014-03-24,354.799988,362.200012,354.200012,359.000000,290.851349,33805
2014-03-25,357.200012,360.799988,355.000000,357.799988,289.879150,43475
2014-03-26,355.799988,362.399994,355.200012,362.399994,293.606018,32495
2014-03-27,362.799988,366.399994,361.200012,364.600006,295.388367,146430
2014-03-28,363.399994,364.799988,359.600006,363.799988,294.740204,49995
2014-03-31,360.799988,361.399994,358.600006,361.200012,292.633820,26825
2014-04-01,359.399994,359.399994,354.399994,354.600006,287.286682,28820
2014-04-02,353.399994,355.399994,352.799988,353.799988,286.638489,31930
2014-04-03,353.600006,358.600006,352.799988,356.799988,289.068970,36050
2014-04-04,354.200012,367.000000,353.799988,366.399994,296.846710,81075
2014-04-07,368.799988,372.000000,365.200012,369.399994,299.277191,118300
2014-04-08,369.200012,370.399994,365.600006,366.000000,296.522552,49485
2014-04-09,364.799988,365.799988,359.600006,360.000000,291.661560,61185
2014-04-10,359.600006,372.000000,359.600006,371.200012,300.735413,90080
2014-04-11,374.399994,376.200012,369.600006,375.600006,304.300171,391890
2014-04-14,372.000000,375.799988,370.399994,372.799988,302.031708,133285
2014-04-15,371.200012,379.000000,369.000000,371.000000,300.573456,93160
2014-04-16,368.000000,371.000000,366.200012,366.399994,296.846710,51125
2014-04-17,367.600006,368.399994,364.399994,365.799988,296.360504,38970
2014-04-21,365.000000,366.799988,363.200012,363.200012,294.254089,390370
2014-04-22,361.799988,362.799988,359.399994,360.200012,291.823578,64815
2014-04-23,360.600006,363.799988,360.399994,363.600006,294.578217,67565
2014-04-24,357.200012,364.000000,357.200012,360.200012,291.823578,54750
2014-04-25,362.399994,366.799988,361.799988,366.000000,296.522552,63495
2014-04-28,364.000000,370.399994,362.000000,364.600006,295.388367,89055
2014-04-29,363.399994,365.200012,361.000000,361.600006,292.957886,34910
2014-04-30,363.600006,364.399994,360.399994,360.799988,292.309570,60805
2014-05-01,360.000000,361.000000,357.600006,359.799988,291.499512,46440
2014-05-02,358.200012,361.200012,357.799988,360.200012,291.823578,52220
2014-05-05,362.399994,363.399994,358.200012,358.200012,290.203247,153935
2014-05-06,358.799988,363.200012,358.799988,363.000000,294.092102,36895
2014-05-07,362.399994,368.399994,362.000000,363.799988,294.740204,74370
2014-05-08,365.399994,366.200012,360.200012,364.399994,295.226349,47885
2014-05-09,364.799988,367.000000,362.799988,363.000000,294.092102,45975
2014-05-12,361.000000,361.000000,356.799988,357.399994,289.555084,68905
2014-05-13,356.799988,357.399994,355.399994,356.600006,288.906921,35965
2014-05-14,358.000000,359.600006,356.399994,358.799988,290.689392,31665
2014-05-15,358.799988,363.799988,358.200012,361.600006,292.957886,67940
2014-05-16,360.799988,363.600006,359.000000,359.000000,290.851349,43825
2014-05-19,360.000000,360.600006,356.000000,356.600006,288.906921,26605
2014-05-20,356.600006,359.200012,355.399994,357.799988,289.879150,35465
2014-05-21,357.200012,357.200012,354.000000,354.000000,286.800507,28825
2014-05-22,353.799988,354.399994,351.799988,352.799988,285.828247,32805
2014-05-23,352.600006,353.200012,350.000000,350.200012,283.721863,25595
2014-05-27,348.600006,348.799988,345.799988,345.799988,280.157104,41685
2014-05-28,345.799988,347.000000,345.399994,346.799988,280.967316,21910
2014-05-29,345.799988,346.399994,344.600006,344.799988,279.346893,33450
2014-05-30,344.399994,346.399994,344.000000,344.399994,279.022858,26120
2014-06-02,344.200012,347.000000,344.200012,344.799988,279.346893,15295
2014-06-03,346.200012,346.399994,344.600006,344.799988,279.346893,11850
2014-06-04,345.799988,346.399994,343.200012,343.600006,278.374725,16485
2014-06-05,343.399994,344.399994,340.200012,340.799988,276.106293,34375
2014-06-06,339.600006,340.200012,339.000000,339.000000,274.647980,22125
2014-06-09,338.600006,340.000000,338.200012,339.000000,274.647980,38225
2014-06-10,339.399994,339.799988,338.399994,338.600006,274.323914,12270
2014-06-11,339.600006,340.000000,338.000000,338.600006,274.323914,14925
2014-06-12,339.200012,342.799988,339.000000,341.600006,276.754425,24810
2014-06-13,340.200012,342.200012,339.600006,340.799988,276.106293,17635
2014-06-16,341.000000,341.799988,339.200012,340.000000,275.458130,14940
2014-06-17,340.399994,341.000000,339.200012,340.000000,275.458130,17560
2014-06-18,339.799988,341.600006,337.600006,338.000000,273.837799,20700
2014-06-19,337.799988,339.799988,337.399994,338.600006,274.323914,15410
2014-06-20,338.200012,338.799988,337.600006,338.000000,273.837799,10120
2014-06-23,338.200012,338.799988,337.799988,338.000000,273.837799,11900
2014-06-24,337.799988,339.000000,335.000000,338.399994,274.161804,15435
2014-06-25,339.200012,339.200012,335.399994,336.000000,272.217468,14515
2014-06-26,335.799988,338.399994,335.799988,336.000000,272.217468,18755
2014-06-27,336.399994,336.399994,334.200012,334.600006,271.083221,9955
2014-06-30,334.399994,334.399994,333.000000,334.000000,270.597046,14155
2014-07-01,332.600006,332.600006,329.200012,329.799988,267.194397,20940
2014-07-02,329.799988,330.200012,329.000000,329.600006,267.032410,54945
2014-07-03,328.600006,329.399994,327.399994,327.799988,265.574005,29770
2014-07-07,328.000000,329.000000,327.399994,328.399994,266.060150,12060
2014-07-08,328.799988,333.600006,328.799988,332.399994,269.300842,48095
2014-07-09,331.399994,332.399994,329.600006,330.000000,267.356445,17975
2014-07-10,334.200012,334.399994,329.600006,330.799988,268.004517,19705
2014-07-11,330.000000,331.000000,328.799988,328.799988,266.384216,29325
2014-07-14,327.200012,327.600006,326.000000,326.600006,264.601837,23430
2014-07-15,326.399994,330.200012,325.799988,328.000000,265.736145,24065
2014-07-16,325.399994,327.000000,325.200012,326.399994,264.439758,22075
2014-07-17,327.399994,332.000000,326.399994,330.799988,268.004517,26810
2014-07-18,329.000000,329.399994,325.399994,325.799988,263.953674,21270
2014-07-21,326.200012,327.600006,325.600006,326.200012,264.277832,15935
2014-07-22,324.600006,324.799988,323.399994,323.799988,262.333313,19640
2014-07-23,323.000000,323.399994,321.399994,322.000000,260.875092,18185
2014-07-24,321.200012,322.799988,320.799988,322.200012,261.037109,13740
2014-07-25,323.600006,325.200012,323.200012,323.399994,262.009247,25925
2014-07-28,323.200012,325.799988,322.600006,323.600006,262.171326,47300
2014-07-29,322.799988,324.200012,322.000000,323.799988,262.333313,14330
2014-07-30,322.000000,324.000000,321.399994,322.399994,261.199097,29620
2014-07-31,325.200012,329.799988,324.799988,329.000000,266.546234,84845
2014-08-01,330.000000,332.399994,328.000000,330.600006,267.842529,95695
2014-08-04,329.600006,330.799988,326.799988,327.799988,265.574005,46625
2014-08-05,329.200012,332.000000,328.399994,330.399994,267.680603,45485
2014-08-06,332.799988,332.799988,328.799988,330.799988,268.004517,82510
2014-08-07,329.399994,333.000000,328.799988,332.000000,268.976715,34085
2014-08-08,331.200012,332.799988,329.000000,329.200012,266.708344,53160
2014-08-11,328.399994,328.399994,326.399994,327.600006,265.412048,24250
2014-08-12,328.000000,329.200012,326.799988,327.799988,265.574005,28745
2014-08-13,326.000000,326.399994,324.000000,324.000000,262.495392,37495
2014-08-14,323.799988,324.200012,322.399994,322.600006,261.361176,35485
2014-08-15,320.799988,323.799988,320.000000,320.799988,259.902802,44660
2014-08-18,319.200012,319.600006,318.000000,318.200012,257.796448,104115
2014-08-19,317.399994,317.799988,316.399994,316.600006,256.500122,16430
2014-08-20,317.000000,317.200012,315.799988,316.600006,256.500122,11840
2014-08-21,316.200012,317.000000,315.799988,315.799988,255.852036,30535
2014-08-22,315.600006,316.399994,314.799988,315.399994,255.527939,24810
2014-08-25,313.799988,315.000000,313.399994,314.200012,254.555695,37665
2014-08-26,313.799988,314.600006,313.600006,314.000000,254.393707,19960
2014-08-27,313.799988,314.600006,313.399994,313.799988,254.231644,17860
2014-08-28,314.799988,315.200012,313.799988,314.399994,254.717789,31495
2014-08-29,313.399994,314.600006,313.000000,313.200012,253.745605,13380
2014-09-02,312.399994,313.399994,312.000000,312.200012,252.935425,27635
2014-09-03,311.200012,314.600006,311.200012,313.799988,254.231644,25960
2014-09-04,313.000000,315.000000,311.600006,314.200012,254.555695,23850
2014-09-05,313.799988,315.399994,312.399994,312.399994,253.097427,16620
2014-09-08,312.600006,313.399994,311.200012,312.000000,252.773315,13950
2014-09-09,312.200012,315.000000,311.000000,314.399994,254.717789,62965
2014-09-10,314.399994,315.000000,311.799988,312.000000,252.773315,23670
2014-09-11,313.399994,314.600006,312.000000,312.000000,252.773315,17120
2014-09-12,312.799988,314.799988,312.600006,313.799988,254.231644,24290
2014-09-15,313.600006,317.799988,313.600006,317.000000,256.824188,85775
2014-09-16,318.200012,318.399994,313.399994,314.000000,254.393707,35645
2014-09-17,314.000000,315.000000,312.000000,313.600006,254.069672,27965
2014-09-18,312.799988,312.799988,311.200012,311.200012,252.125229,25035
2014-09-19,309.600006,312.600006,309.600006,311.399994,252.287170,44965
2014-09-22,312.200012,315.600006,312.200012,314.399994,254.717789,55900
2014-09-23,315.600006,315.600006,313.799988,315.399994,255.527939,179750
2014-09-24,315.000000,315.799988,311.600006,311.799988,252.611313,34430
2014-09-25,312.799988,318.399994,312.200012,318.399994,257.958405,89335
2014-09-26,317.600006,317.799988,314.399994,314.799988,255.041824,37125
2014-09-29,318.000000,318.200012,314.399994,315.000000,255.203857,43705
2014-09-30,314.200012,316.200012,313.200012,315.000000,255.203857,32415
2014-10-01,315.399994,320.799988,315.399994,319.799988,259.092682,77230
2014-10-02,320.000000,324.000000,319.000000,320.000000,259.254730,159595
2014-10-03,317.799988,319.000000,315.399994,316.399994,256.338104,79730
2014-10-06,315.799988,318.200012,314.799988,317.399994,257.148193,62470
2014-10-07,318.600006,321.799988,317.799988,321.799988,260.712952,76750
2014-10-08,321.600006,323.600006,314.399994,315.200012,255.365921,157925
2014-10-09,315.799988,321.000000,315.200012,320.600006,259.740845,91885
2014-10-10,322.399994,328.799988,320.600006,328.799988,266.384216,196890
2014-10-13,329.399994,334.000000,326.799988,333.600006,270.273010,374665
2014-10-14,331.399994,334.799988,329.399994,333.799988,270.435181,197035
2014-10-15,338.799988,343.399994,334.600006,335.600006,271.893433,490365
2014-10-16,343.000000,343.000000,335.000000,337.600006,273.513672,205965
2014-10-17,333.399994,335.200012,330.200012,333.399994,270.111023,146755
2014-10-20,333.200012,334.000000,328.000000,328.200012,265.898163,122885
2014-10-21,324.399994,325.200012,319.799988,320.000000,259.254730,133660
2014-10-22,318.799988,321.600006,318.399994,321.600006,260.551056,79350
2014-10-23,318.200012,318.600006,314.600006,316.399994,256.338104,64280
2014-10-24,315.799988,317.200012,313.600006,314.000000,254.393707,40885
2014-10-27,314.600006,315.799988,313.200012,313.600006,254.069672,32450
2014-10-28,312.200012,312.399994,308.799988,309.200012,250.504852,60725
2014-10-29,310.000000,312.200012,309.200012,310.000000,251.153000,78590
2014-10-30,311.600006,312.200012,308.600006,309.399994,250.666962,288640
2014-10-31,304.200012,306.200012,304.000000,305.399994,247.426193,476690
2014-11-03,304.399994,305.000000,303.200012,304.000000,246.292007,64995
2014-11-04,305.200012,307.399994,304.600006,305.200012,247.264191,15200
2014-11-05,303.399994,306.200012,303.399994,305.399994,247.426193,18765
2014-11-06,305.250000,306.399994,304.200012,304.299988,246.535004,30560
2014-11-07,303.649994,305.899994,303.549988,304.500000,246.697067,26080
2014-11-10,304.399994,305.049988,303.049988,303.399994,245.805847,25160
2014-11-11,303.399994,304.049988,302.450012,302.549988,245.117157,39240
2014-11-12,303.549988,303.549988,301.649994,301.850006,244.550125,42200
2014-11-13,301.399994,301.850006,299.500000,300.700012,243.618454,48680
2014-11-14,300.600006,301.600006,299.750000,299.750000,242.848770,36740
2014-11-17,300.350006,301.850006,299.899994,300.600006,243.537430,17720
2014-11-18,300.149994,300.200012,297.850006,298.350006,241.714508,48080
2014-11-19,298.600006,300.850006,298.600006,299.700012,242.808273,68260
2014-11-20,300.799988,301.100006,298.049988,298.299988,241.673996,37220
2014-11-21,295.450012,298.600006,295.350006,297.750000,241.228439,82600
2014-11-24,296.799988,296.899994,295.200012,295.250000,239.202957,52860
2014-11-25,294.799988,295.500000,294.049988,295.000000,239.000412,107340
2014-11-26,294.850006,294.850006,292.799988,292.950012,237.339569,104200
2014-11-28,292.200012,292.299988,290.899994,291.450012,236.124329,27300
2014-12-01,292.299988,295.850006,292.049988,294.850006,238.878891,72720
2014-12-02,294.549988,295.049988,293.200012,293.600006,237.866196,34460
2014-12-03,293.299988,294.899994,292.750000,293.149994,237.501617,115060
2014-12-04,293.299988,294.350006,292.149994,293.200012,237.542191,185400
2014-12-05,292.799988,293.799988,292.450012,293.200012,237.542191,123940
2014-12-08,293.799988,296.750000,292.649994,295.350006,239.283966,59980
2014-12-09,298.799988,299.700012,294.149994,294.299988,238.433319,206260
2014-12-10,294.450012,299.450012,294.149994,298.950012,242.200592,296860
2014-12-11,298.049988,298.049988,293.950012,297.549988,241.066422,97060
2014-12-12,300.299988,300.750000,297.000000,300.700012,243.618454,350300
2014-12-15,299.250000,304.700012,298.100006,303.750000,246.089432,479540
2014-12-16,305.850006,308.750000,301.299988,308.600006,250.018738,205320
2014-12-17,308.450012,308.850006,302.200012,303.200012,245.643829,367160
2014-12-18,298.549988,299.549988,295.700012,295.700012,239.567535,135940
2014-12-19,295.549988,296.000000,293.250000,294.600006,238.676300,135540
2014-12-22,295.000000,295.000000,293.649994,293.750000,237.987762,79200
2014-12-23,292.500000,295.000000,292.500000,294.700012,238.757431,89140
2014-12-24,294.399994,294.399994,293.350006,294.399994,238.514374,24300
2014-12-26,293.549988,293.649994,291.750000,292.399994,236.894043,39200
2014-12-29,292.750000,292.799988,291.799988,292.399994,236.894043,134900
2014-12-30,293.200012,294.750000,292.649994,294.350006,238.473877,67540
2014-12-31,293.799988,297.750000,292.750000,297.399994,240.944916,47100
2015-01-02,296.000000,299.649994,294.700012,298.149994,241.552536,145080
2015-01-05,299.649994,303.399994,299.299988,302.600006,245.157761,79980
2015-01-06,302.250000,307.950012,301.700012,306.649994,248.438965,159740
2015-01-07,304.700012,305.299988,302.000000,302.799988,245.319763,89880
2015-01-08,300.100006,300.399994,296.299988,296.850006,240.499313,71720
2015-01-09,295.950012,300.450012,295.850006,298.799988,242.079086,71440
2015-01-12,298.149994,302.649994,298.149994,301.850006,244.550125,84520
2015-01-13,299.250000,304.450012,295.899994,302.100006,244.752686,104680
2015-01-14,305.200012,306.250000,302.299988,303.649994,246.008408,84960
2015-01-15,302.350006,307.950012,301.850006,307.649994,249.249039,114680
2015-01-16,308.149994,308.549988,303.649994,303.950012,246.251465,92460
2015-01-20,302.049988,305.500000,300.850006,301.600006,244.347580,51600
2015-01-21,302.399994,303.500000,298.750000,300.100006,243.132309,39440
2015-01-22,298.799988,301.399994,294.149994,294.450012,238.554886,80680
2015-01-23,294.399994,295.149994,292.950012,293.750000,237.987762,38660
2015-01-26,294.250000,295.600006,293.600006,294.049988,238.230759,29820
2015-01-27,298.700012,302.649994,298.649994,301.600006,244.347580,92060
2015-01-28,296.850006,303.299988,296.750000,303.299988,245.724808,109740
2015-01-29,303.600006,306.049988,299.850006,300.549988,243.496902,79260
2015-01-30,300.750000,303.049988,298.399994,302.649994,245.198242,61040
2015-02-02,301.850006,306.649994,299.850006,300.049988,243.091827,81900
2015-02-03,299.100006,300.600006,296.950012,297.149994,240.742325,44060
2015-02-04,298.350006,298.899994,295.450012,297.399994,240.944916,62980
2015-02-05,296.600006,296.850006,294.649994,294.850006,238.878891,34520
2015-02-06,294.450012,297.649994,293.700012,296.649994,240.337250,40120
2015-02-09,297.750000,298.049988,296.149994,297.549988,241.066422,30560
2015-02-10,295.700012,296.200012,292.500000,292.850006,237.258545,64620
2015-02-11,292.600006,293.100006,291.250000,291.899994,236.488876,25900
2015-02-12,289.850006,290.299988,288.350006,288.399994,233.653259,46360
2015-02-13,287.700012,288.049988,285.850006,285.899994,231.627914,102040
2015-02-17,286.100006,286.500000,285.500000,285.649994,231.425369,34560
2015-02-18,286.000000,286.350006,285.049988,285.250000,231.101273,34220
2015-02-19,285.399994,285.399994,283.649994,283.799988,229.926529,36800
2015-02-20,283.899994,284.899994,281.750000,281.950012,228.427719,33580
2015-02-23,282.200012,282.600006,281.500000,281.500000,228.063080,29520
2015-02-24,282.000000,282.600006,281.049988,281.299988,227.901154,28460
2015-02-25,281.850006,282.649994,280.750000,282.049988,228.508743,19100
2015-02-26,281.649994,282.450012,280.549988,280.600006,227.334000,21380
2015-02-27,280.750000,282.250000,280.600006,281.899994,228.387177,16380
2015-03-02,281.399994,281.399994,279.250000,279.299988,226.280731,23580
2015-03-03,280.000000,282.250000,279.850006,280.700012,227.415054,29840
2015-03-04,281.500000,283.049988,281.149994,281.600006,228.144165,17680
2015-03-05,281.000000,282.250000,280.350006,281.149994,227.779617,33060
2015-03-06,281.649994,285.000000,281.000000,284.450012,230.453156,48660
2015-03-09,283.799988,284.850006,282.799988,283.549988,229.723984,33180
2015-03-10,285.600006,288.750000,285.600006,288.700012,233.896393,36800
2015-03-11,288.350006,290.500000,288.000000,290.399994,235.273605,45320
2015-03-12,290.649994,290.649994,288.149994,288.350006,233.612778,41400
2015-03-13,288.700012,291.500000,287.649994,289.799988,234.787476,44180
2015-03-16,288.700012,288.850006,286.000000,286.049988,231.749405,28620
2015-03-17,286.850006,287.350006,285.100006,285.600006,231.384872,27520
2015-03-18,286.100006,287.600006,281.500000,282.649994,228.994827,58460
2015-03-19,282.250000,282.700012,281.500000,282.299988,228.711258,19280
2015-03-20,280.000000,280.399994,279.000000,280.250000,227.050400,83060
2015-03-23,280.450012,280.950012,279.799988,280.950012,227.617615,19220
2015-03-24,280.850006,282.000000,279.700012,282.000000,228.468216,26160
2015-03-25,281.549988,288.450012,281.299988,288.399994,233.653259,65960
2015-03-26,290.549988,291.600006,287.799988,289.350006,234.423035,67560
2015-03-27,289.299988,289.799988,287.500000,288.200012,233.491257,18280
2015-03-30,286.350006,286.350006,284.700012,284.799988,230.736725,39300
2015-03-31,285.600006,287.799988,285.100006,287.750000,233.126678,18060
2015-04-01,287.750000,291.149994,287.750000,289.549988,234.584991,46360
2015-04-02,289.000000,289.899994,288.350006,289.049988,234.179886,16200
